Business Name,Zip Code,License Number,License Type,City
LEONARD KREUSCH INC.,076472406,85819,LS,NORTHVALE
LEONARD WINE COMPANY LLC,945584732,234957,22S,NAPA
LEONARDINI FAMILY WINERY LLC,945749775,210624,22S,ST. HELENA
LEONETTI CELLAR LLC,993629052,226937,22S,WALLA WALLA
LES BOURGEOIS VINEYARDS INC.,652799496,214262,LMS,ROCHEPORT
LES LUNES WINE LLC,945632331,249499,22S,ORINDA
LEVECKE CORPORATION,917523235,111624,LS,MIRA LOMA
"LEWIS, KENNETH W.",63670,199577,DOMW,STE. GENEVIEVE
LF WINES LLC,95492,248869,22S,WINDSOR
LIFTED SPIRITS DISTILLATION LLC,641080000,240927,LMS,KANSAS CITY
LILE WINE LLC,641262812,220514,LS,KANSAS CITY
LIMERICK LANE CELLARS INC.,954489537,247766,22S,HEALDSBURG
LINCOLN SQUARE WINE COMPANY LLC,934465910,243510,22S,PASO ROBLES
LINDWEDEL WINE GARDEN LLC,656166136,190656,22MS,BRANSON
LION NATHAN USA INC.,662102151,196759,22S,OVERLAND PARK
LIQUID BRANDS LLC,020663760,200544,22S,SCITUATE
LLAURADOR WINES LLC,949301678,247846,22S,FAIRFAX
LO DUCA BROTHERS INC.,531517954,124802,22S,NEW BERLIN
LOADED SPIRITS LLC,660625404,248725,LS,OLATHE
LOEST AND MCNAMEE INC.,191394526,162345,22S,PHILADELPHIA
LOGBOAT BREWING COMPANY LLC,652014782,220648,MICB,COLUMBIA
"LOHR DISTRIBUTING COMPANY, INC.",631043511,194578,LS,ST. LOUIS
LONG ISLAND SPIRITS INC.,11933,248154,LS,BAITING HOLLOW
LONG MEADOW RANCH WINERY INC.,945749807,234639,22S,ST. HELENA
"LONG, KRISTY I. & KEVIN LEE",653503622,215471,22MS,SMITHTON
LOOSEN BROS. USA LTD.,970458496,155765,22S,OREGON CITY
"LORBERT IMPORTS, LLC",631321307,217633,22S,OVERLAND
LOST CREEK VINEYARD LLC,633573534,198426,DOMW,MARTHASVILLE
LOST SIGNAL BREWING COMPANY LLC,658061240,242220,MICB,SPRINGFIELD
LOUIS GLUNZ BEER INC.,607122740,200366,LS,LINCOLNWOOD
LOUIS P. BALDUCCI VINEYARDS LLC,633321617,122401,DOMW,AUGUSTA
LOWDEN SCHOOLHOUSE CORPORATION,993600111,183251,22S,LOWDEN
LUCAS & LEWELLEN VINEYARDS INC.,934279561,191698,22S,BUELLTON
"LUCKY STRIKE CORPORATION, THE",606141320,242045,22S,CHICAGO
"LUDWIG, GREGORY LYNN",637557161,237573,22MS,JACKSON
"LUETJEN, RODGER D. & THEILA J.",653251211,134145,DOMW,COLE CAMP
"LUNA UMBRA WINERY, LLC",64772,244738,DOMW,NEVADA
LUNA VINEYARDS INC.,945582016,232658,22S,NAPA
LUNEAU USA INC.,068805959,146158,LS,WESTPORT
LUXCO INC.,441111501,202980,LS,CLEVELAND
"LUXCO, INC.",631391106,13803,LMS,ST LOUIS
LUXE VINTAGES LLC,334840000,228192,LS,DELRAY BEACH
M.S. WALKER INC.,021360000,193090,LS,BOSTON
M.W. FAMILY WINE COMPANY LLC,945583083,242358,22S,NAPA
MACCHU PISCO LLC,208176607,242729,LS,BETHESDA
MACH FLYNT INC.,945039604,228164,LS,AMERICAN CANYON
MADRIGAL FAMILY WINES LLC,94515,244542,22S,CALISTOGA
MADRONA PROPERTY COMPANY INC.,954488045,247847,22S,HEALDSBURG
MAGAVE TEQUILA INC.,949201048,219970,LS,TIBURON
MAGNUM SOURCE LLC,641113667,165123,22S,KANSAS CITY
MAIN AND MILL BREWING COMPANY LLC,630281907,242860,22MS,FESTUS
MAISONS MARQUES & DOMAINES USA INC.,946074104,75623,22S,OAKLAND
MAJOR BRANDS INC.,631432623,178675,LS,ST. LOUIS
MAKK WINE LLC,971159729,240012,22S,DUNDEE
MALDONADO WINES LLC,945159728,216957,22S,CALISTOGA
MALLINSON MANOR INC.,640501102,214536,DOMW,SUGAR CREEK
MANGO BOTTLING INC.,329225208,96998,LS,COCOA
MANNEKEN-BRUSSEL IMPORTS INC.,787045350,173664,22S,AUSTIN
"MANOS, INC.",641081714,224975,22MS,KANSAS CITY
MARGERUM WINE COMPANY INC.,934279565,212637,22S,BUELLTON
MARIETTA CELLARS INC.,954410000,202265,22S,GEYSERVILLE
MARIMAR TORRES ESTATE CORPORATION,954728901,216229,22S,SEBASTOPOL
MARK ANTHONY BRANDS INC.,606615627,209209,22S,CHICAGO
MARKET VINEYARDS LLC,993527754,195243,22S,RICHLAND
MARQUEE SELECTIONS LLC,641113667,180209,22S,KANSAS CITY
MARSHALL BREWING COMPANY LLC,741043214,205377,22S,TULSA
MARTIAN RANCH & VINEYARD,93440,248284,22S,LOS ALAMOS
MARTIN BROTHERS VINEYARD & WINERY LLC,65041,247334,22MS,HERMANN
MARTIN RAY WINERY INC.,954013705,127358,22S,SANTA ROSA
MARY MICHELLE WINERY & VINEYARD LLC,620169601,148361,22S,CARROLLTON
"MASON, CARL E.",637716241,213735,DOMW,ORAN
MASSANOIS LLC,100167322,224079,22S,NEW YORK
"MAST-JAEGERMEISTER US, INC.",10606,233931,LS,WHITE PLAINS
MASTERMIND VODKA INC.,620406408,203589,LS,PONTOON BEACH
MATTHIASSON FAMILY VINEYARDS,94558,246604,22S,NAPA
MAURITSON FAMILY WINERY,954488230,197327,22S,HEALDSBURG
MB ROLAND DISTILLERY INC.,422669437,206377,LS,PEMBROKE
MCBCO BREWERY LLC,641451672,219856,MICB,KANSAS CITY
MCCORMICK DISTILLING COMPANY INC.,640989558,74500,LMS,WESTON
MCCORMICK DISTILLING COMPANY INC.,640981204,94660,22MS,WESTON
"MCCORMICK WINE IMPORTS, LLC",631193765,242081,22S,WEBSTER GROVES
MCCOY'S PUBLIC HOUSE LLC,641113021,149833,MICB,KANSAS CITY
"MCCULLOUGH HOUSE WINERY LLC, THE",657910000,229084,22MS,THAYER
MCMANIS FAMILY VINEYARDS,953669711,136920,22S,RIPON
MEDLOCK AMES VINTNERS LLC,954489043,220076,22S,HEALDSBURG
MEIER'S WINE CELLARS INC.,452363733,233305,LS,SILVERTON
MEMALOOSE LLC,98636,247267,22S,LYLE
MENDOCINO WINE GROUP LLC,954823015,148425,22S,UKIAH
MERAMEC VINEYARDS LLC,655591000,113972,DOMW,ST JAMES
MERCER WINE ESTATES LLC,993506572,214444,22S,PROSSER
MERCHANT DU VIN CORPORATION,981043471,99681,22S,SEATTLE
MERCHANT DU VIN CORPORATION,641201257,135409,22S,KANSAS CITY
MESA VINEYARDS L.P.,797350130,153061,22S,FORT STOCKTON
METRO PARK WAREHOUSES INC.,641164331,244580,LS,NORTH KANSAS CITY
"METRO WINE DISTRIBUTION CO., INC.",108013412,249151,22S,NEW ROCHELLE
METTLER WINES LLC,952400000,238204,22S,LODI
MEV CORPORATION,950709729,141962,22S,SARATOGA
MEXCOR INC.,770784516,189465,LS,HOUSTON
MEYER CELLARS LLC,954940294,183570,22S,YORKVILLE
MEYER FARMS INC.,657126319,219242,22MS,MOUNT VERNON
MHW LTD.,110303022,93387,LS,MANHASSET
MI SUENO WINERY INC.,945586209,210439,22S,NAPA
MIAMI CREEK FARM LLC,647420000,233104,MICB,DREXEL
MICHAEL SKURNIK WINES INC.,100102784,109438,22S,NEW YORK
MIDDLE WEST SPIRITS LLC,432013695,237355,LS,COLUMBUS
MILBRANDT FAMILY WINES LLC,993506733,239313,22S,PROSSER
MILL CREEK WINERY LIMITED COMPANY,636709219,209268,DOMW,STE. GENEVIEVE
MILLER SQUARED INC.,600896937,168540,22S,BUFFALO GROVE
MILLERCOORS LLC,532082816,245896,22S,MILWAUKEE
MILLIE B.JONES IRREVOCABLE TRUST J.JONES,993490000,227065,22S,MATTAWA
"MILTON'S DISTRIBUTING CO., INC.",020481805,185679,22S,MANSFIELD
MINGLEWOOD BREWERY LLC,637017326,224874,MICB,CAPE GIRARDEAU
MIONETTO USA INC.,106011719,176403,22S,WHITE PLAINS
MISA IMPORTS INC.,752356222,185221,LS,DALLAS
MISSISSIPPI RIVER DISTILLING COMPANY,527539220,199918,LS,LECLAIRE
MISSOURI BEER COMPANY LLC,633661926,244436,MICB,O'FALLON
MISSOURI BEER COMPANY LLC,633661926,247836,22MS,O'FALLON
MISSOURI RIDGE DISTILLERY LLC,656160000,238879,LMS,BRANSON
MISSOURI SPIRITS HOUSE LLC,658062043,203304,LMS,SPRINGFIELD
MISSOURI STATE UNIVERSITY-MOUNTAIN GROVE,657112999,134902,LMS,MOUNTAIN GROVE
MISTARR WINE IMPORTERS,945102940,249150,22S,BENICIA
"MODERN BREWERY INC., THE",631280000,233795,22MS,ST. LOUIS COUNTY
MODERN SPIRITS LLC,900211733,189825,LS,LOS ANGELES
"MOET HENNESSY USA, INC.",100114725,147056,LS,NEW YORK
MONSIEUR TOUTON SELECTION LTD.,100016206,205653,LS,MANHATTAN
MONTANERO MEZCAL LLC,814260758,228400,LS,OPHIR
MONTCALM WINE IMPORTERS LTD.,100070000,223245,22S,NEW YORK
MONTICELLO CELLARS,945581301,106043,22S,NAPA
MONTINORE VINEYARDS LIMITED,971168516,238512,22S,FOREST GROVE
MORE THAN GRAPES LLC,60062,247433,22S,NORTHBROOK
MORGAN STREET BREWERY AND TAVERN INC.,631022518,89485,MICB,ST LOUIS
MORGAN WINERY INC.,939014355,91114,22S,SALINAS
"MORLET SELECTION, INC., THE",945749655,178724,22S,ST HELENA
MORTENSEN NAATZ ENTERPRISES LLC,640989282,202145,DOMW,WESTON
MORTENSEN NAATZ ENTERPRISES LLC,644840000,241815,22MS,RUSHVILLE
MOTHERS BREWING CO LLC,658062001,194145,22MS,SPRINGFIELD
MOUNTAIN CREST SRL LLC,535662055,190266,22S,MONROE
MOUNTAIN PEAK VINEYARDS LLC,945740000,236575,22S,ST. HELENA
MOUNTAIN VALLEY VINEYARDS INC.,954398819,228052,22S,FULTON
MOUNTAIN VIEW VINTNERS LLC,950370000,231323,22S,MORGAN HILL
MPW INC.,633321652,150341,22MS,AUGUSTA
MT. DEFIANCE WINE COMPANY,970318682,243871,22S,HOOD RIVER
MTBC LLC,634013324,223794,MICB,HANNIBAL
MULE 2.0 LLC,558022446,243153,22S,DULUTH
MULTI-V LLC,629027809,239175,LS,CARBONDALE
"MUTUAL TRADING CO., INC.",900132114,245774,LS,LOS ANGELES
NAPA WINE COMPANY LLC,945620434,205375,22S,OAKVILLE
"NATIVE SON BREWERY, LLC",652014898,192474,MICB,COLUMBIA
NATURAL MERCHANTS INC.,975264240,220862,22S,GRANTS PASS
NAVARRO VINEYARDS LLC,954669609,226237,22S,PHILO
"NAYLOR CREEK VINEYARD, INC.",641532212,198777,DOMW,KANSAS CITY
NBI ACQUISTION LLC,947092025,210180,22S,BERKELEY
"NEBRASKA BREWING CO., INC.",681285701,209107,22S,LA VISTA
NEGOCIANTS U.S.A. INC.,945587511,43590,22S,NAPA
NEW BELGIUM BREWING COMPANY INC.,805242457,102603,22S,FORT COLLINS
NEW HOLLAND BREWING COMPANY LLC,494233504,191329,LS,HOLLAND
NEW MEXICO WINERIES INC.,880309033,194449,22S,DEMING
NEW PARROTT & COMPANY,945509149,102340,22S,LIVERMORE
NEW VAVIN INC.,945749657,203590,22S,ST. HELENA
NEXUS BRANDS LLC,80221,242782,22S,DENVER
NICHE IMPORT CO.,079272009,228393,LS,CEDAR KNOLLS
NICHOLSON JONES SELECTIONS LLC,945580000,237203,LS,NAPA
NIEBAUM-COPPOLA ESTATE WINERY LP,945730000,168434,22S,RUTHERFORD
NINKASI LLC,631083204,176862,MICB,ST. LOUIS
NOBLE ESTATE VINEYARD LLC,974029053,185399,22S,EUGENE
NOBOLEIS VINEYARDS LLC,633321333,181549,22MS,AUGUSTA
NOLET SPIRITS USA,926563317,68792,LS,ALISO VIEJO
NORTH COAST BREWING COMPANY INC.,954373215,115906,22S,FORT BRAGG
NORTH SHORE DISTILLERY LLC,600489724,187907,LS,GREEN OAKS
NORTHERN EMPIRE LLC,945581100,201192,22S,NAPA
NOUVEAU VENTURES LLC,537134806,229570,LS,MONONA
NOVA WINES INC.,945749539,103063,22S,ST. HELENA
NUMBSKUL BEVERAGE COMPANY LLC,600603826,236070,22S,MUNDELEIN
NW WINE COMPANY LLC,971159028,218055,22S,DUNDEE
O'MALLEY'S OF WESTON LLC,640981242,155120,22MS,WESTON
"O'MALLEY'S OF WESTON, LLC",640981249,203650,22MS,WESTON
"O'NEILL BEVERAGES CO., LLC",936489708,190265,LS,PARLIER
OAK RIDGE WINERY LLC,952400804,155162,22S,LODI
OAKGLENN WINERY LLC,650410096,201397,22MS,HERMANN
OCTOPI BREWING LLC,535978947,244290,22S,WAUNAKEE
ODELL BREWING COMPANY INC.,805242507,163274,22S,FT. COLLINS
ODESSA COUNTRY WINERY LLC,640765412,160448,DOMW,ODESSA
ODISEA WINE COMPANY LLC,945587574,184344,22S,NAPA
OF THE EARTH FARM DISTILLERY LLC,640848196,210590,LMS,RAYVILLE
"OLD BAKERY BEER COMPANY, THE",620022405,233615,22S,ALTON
OLD BRIDGE CELLARS,945592424,167584,22S,NAPA
OLD FARM WINERY LLC,63105,244978,22MS,CATAWISSA
OLDE TOWNE CAPE BREWING COMPANY LLC,637017309,234807,MICB,CAPE GIRARDEAU
OLDE WORLD IMPORTS INC.,071054402,185963,LS,NEWARK
OLE IMPORTS LLC,108016560,198981,22S,NEW ROCHELLE
OLE SMOKY DISTILLERY LLC,377383183,219048,LS,GATLINBURG
"OLIVER WINE CO., INC.",474042400,157490,22S,BLOOMINGTON
ONE TRUE VINE LLC,945749667,176902,22S,ST. HELENA
"OOVVDA, INC.",658038180,145331,DOMW,SPRINGFIELD
OPICI IMPORT COMPANY,074523301,136435,LS,GLEN ROCK
OPOLO WINES LP,934467684,190263,22S,PASO ROBLES
ORCHARD GATE,484330000,185400,22S,FLUSHING
OREGON BREWING COMPANY INC.,973655261,162583,LS,NEWPORT
OREGON WINE SERVICES AND STORAGE LLC,63146,249619,22S,MARYLAND HEIGHTS
ORIN SWIFT CELLARS LLC,945741905,183252,22S,ST. HELENA
ORIN SWIFT CELLARS LLC,94558,248292,LS,NAPA
ORION WINE IMPORTS LLC,337600000,239312,22S,CLEARWATER
ORVINO IMPORTS & DISTRIBUTING INC.,33065,246156,22S,CORAL SPRINGS
OSAGE ORANGE VINEYARD & WINERY LLC,63544,247284,22MS,GREEN CASTLE
OSKAR BLUES BREWERY LLC,805016793,231322,22S,LONGMONT
OTT ENTERPRISES LLC,631432116,195418,LS,MAPLEWOOD
OWEN ROE LLC,971323577,205258,22S,NEWBERG
OZARK DISTILLERY LLC,650654815,212764,LMS,OSAGE BEACH
OZARK MOUNTAIN DISTILLING LLC,657348708,240323,LMS,PURDY
OZARK MOUNTAIN WINERY LLC,656336301,211115,DOMW,CRANE
OZARKS BREWING COMPANY LLC,65775,246442,MICB,WEST PLAINS
PABST BREWING COMPANY LLC,782161852,228717,22S,SAN ANTONIO
PACIFIC EDGE MARKETING GROUP,913016308,163273,LS,AGOURA HILLS
PAHLMEYER LLC,945741631,192482,22S,ST. HELENA
PALISADES WINE COMPANY LLC,945150000,233934,22S,CALISTOGA
PALM BAY INTERNATIONAL INC.,334314919,215613,LS,BOCA RATON
PAMPA BEVERAGES LLC,331313138,225529,LS,MIAMI
PANEBIANCO LLC,100017504,240300,22S,NEW YORK
PANTHER CREEK CELLARS LLC,97115,246399,22S,DUNDEE
PAPINEAU LLC,993621921,249153,22S,WALLA WALLA
PARADISE DISTRIBUTION COMPANY LLC,801070000,248156,LS,ELIZABETH
"PARAGON VINEYARD CO., INC.",934018335,160836,LS,SAN LUIS OBISPO
PARK STREET IMPORTS LLC,331313004,193331,LS,MIAMI
PATERNO IMPORTS LTD.,600441926,131098,LS,LAKE BLUFF
PATRON SPIRITS CO.,891184516,102905,LS,LAS VEGAS
"PATTON, DENNIS R., & SILVERSTEIN, ANDREA",954013728,244699,22S,SANTA ROSA
PAUL HOBBS IMPORTS INC.,954722327,146939,22S,SEBASTOPOL
PAULANER USA LLC,106043498,241871,22S,WHITE PLAINS
PAVI WINES LLC,945741905,192483,22S,ST. HELENA
PAX MAHLE WINES LLC,954369424,232657,22S,FORESTVILLE
PCJ INC.,945741704,185072,22S,ST. HELENA
PEACEFUL BEND VINEYARD LLC,655655067,106107,DOMW,STEELVILLE
PEACHY CANYON WINERY,934468753,205656,22S,PASO ROBLES
PELLEGRINI RANCHES INC.,954013839,243514,22S,SANTA ROSA
PEPPER BRIDGE WINERY LLC,993627132,185676,22S,WALLA WALLA
PERENNIAL PARTNER LLC,631113535,199015,22MS,ST. LOUIS
PERNOD RICARD USA LLC,105772134,133289,LS,PURCHASE
PERSIMMON RIDGE VINEYARD LLC,630121792,195656,DOMW,BARNHART
PETIT HAMEAU LLC,945591998,247773,22S,NAPA
PHILLIPS FARMS LLC,952429529,165457,22S,LODI
PHUSION PROJECTS LLC,546014471,229273,LS,LA CROSSE
PINE RIDGE WINERY LLC,945589417,66330,22S,NAPA
PINEY RIVER BREWING CO LLC,654449002,194954,MICB,BUCYRUS
PINK DUCK CORPORATION,662212290,242352,LS,OVERLAND PARK
PINNACLE IMPORTS LLC,631393025,109462,22S,ST. LOUIS
PIRTLE WINERY LLC,640981230,207348,22MS,WESTON
PITEC CORPORATION,364016847,233026,LS,EVERGREEN
PL BRANDS INC.,600741156,211621,LS,PALATINE
PLATA WINE PARTNERS LLC,945587565,221788,22S,NAPA
PLUME RIDGE IRREVOCABLE TRUST,917115766,186977,22S,CLAREMONT
POPCORN DESIGN LLC,954483613,168838,LS,HEALDSBURG
PORT WASHINGTON IMPORTS LLC,110500000,239174,22S,PORT WASHINGTON
POST WINERY INC.,728219001,120785,22S,ALTUS
PRAIRIE CREEK BEVERAGES LLC,752202936,246635,LS,DALLAS
PRECEPT BRANDS LLC,981023662,139533,LS,SEATTLE
PREMIUM PORT WINES INC.,941034842,81506,22S,SAN FRANCISCO
PRESTIGE WINE IMPORTS CORPORATION,100118945,80909,22S,NEW YORK
PRICE WINERY LLC,945492415,230132,22S,LAFAYETTE
PRICHARD'S DISTILLERY INC.,373480000,238641,LS,KELSO
PRISON BREWS LLC,651014002,172481,MICB,JEFFERSON CITY
PROLETARIAT WINE COMPANY LLC,99362,243012,22S,WALLA WALLA
PROXIMO SPIRITS INC.,073023066,171204,LS,JERSEY CITY
"PUBLIC HOUSE BREWING COMPANY LLC, THE",654020000,226475,22MS,ST. JAMES
"PUBLIC HOUSE BREWING COMPANY, LLC, THE",654013111,226448,22MS,ROLLA
"PURPLE WINE COMPANY, LLC",954449373,131144,22S,GRATON
QUADY SOUTH WINERY LLC,936379087,231918,22S,MADERA
QUINTESSENTIAL LLC,945590000,241791,LS,NAPA
R.H. KEENAN COMPANY,945749677,107437,22S,ST. HELENA
RACINE WINE CO.,971488422,232442,22S,YAMHILL
"RACKHOUSE WEST WINERY, LLC",633040000,227372,DOMW,COTTLEVILLE
RAHR & SONS BREWING LP,761043355,239548,22S,FORT WORTH
RAINIER WINE LLC,945587590,171787,22S,NAPA
"RAMEY WINE CELLARS, INC.",954484410,144427,22S,HEALDSBURG
"RANDOLPH, LANCE CHARLES",954449373,141997,22S,GRATON
RANSOM SPIRITS LLC,973789725,231617,LS,SHERIDAN
RASA VINEYARDS LLC,993627760,234800,22S,WALLA WALLA
RB WINE ASSOCIATES LLC,954480000,205652,22S,HEALDSBURG
RBZ VINEYARDS LLC,934018208,203855,22S,SAN LUIS OBISPO
RED BARN FOOD & WINE LLC,641021032,162981,22MS,KANSAS CITY
RED BARN FOOD & WINE LLC,64102,176420,22MS,KANSAS CITY
RED FOX WINERY & VINEYARDS LLC,647888149,216308,22MS,URICH
RED MARE WINES LLC,945620000,203180,22S,OAKVILLE
RED MOOSE VINEYARD LLC,655605431,218522,22MS,SALEM
REDEMPTION SPIRITS LLC,194051066,200115,LS,BRIDGEPORT
REDHAWK WINERY INC.,973049704,205058,22S,SALEM
REED ROGER V. & REED DARLENE A.,640680000,237766,DOMW,LIBERTY
REEVE WINES LLC,954760000,238639,22S,SONOMA
REGAL BRAU BREWING COMPANY LLC,535662055,216817,22S,MONROE
REGAL WINE IMPORTS INC.,080574240,193042,22S,MOORESTOWN
REGUSCI WINERY INC.,945589411,180409,22S,NAPA
REMY COINTREAU USA,101040051,15355,LS,NEW YORK
RENTERIA WINES LLC,945159796,193735,22S,CALISTOGA
RESTLESS SPIRITS DISTILLING COMPANY LLC,641160000,234009,LMS,NORTH KANSAS CITY
REVELRY VINTNERS LLC,993629562,200785,22S,WALLA WALLA
RHINELANDER BREWING COMPANY LLC,535662055,196762,22S,MONROE
RIDGE VINEYARDS INC.,950145435,62647,22S,CUPERTINO
RIVER BOTTOMS BREWING COMPANY LLC,646331203,243936,MICB,CARROLLTON
RIVER RIDGE WINERY LLC,63780,244115,DOMW,SCOTT CITY
RO SALES AND DISTRIBUTION SERVICES INC.,95476,202846,22S,SONOMA
"ROBERT FOLEY, LLC",945089774,193478,22S,ANGWIN
ROBERT MONDAVI INVESTMENTS & B PR R,945620000,126026,22S,OAKVILLE
ROBLLER VINEYARD INC.,630682102,209878,DOMW,NEW HAVEN
ROCHE MERE WINE SELECTIONS LLC,67206,243064,22S,WICHITA
ROCK & RUN BREWERY LLC,640680000,217206,MICB,LIBERTY
ROCK & RUN BREWERY LLC,64060,245386,MICB,KEARNEY
ROCK TOWN DISTILLERY INC.,722022712,243154,LS,LITTLE ROCK
ROCK WALL WINE COMPANY INC.,945017554,246987,22S,ALAMEDA
ROCKIN'A DISTILLERY LLC,64739,245141,LMS,CREIGHTON
ROCKING C DISTILLERY LLC,646730000,232220,LMS,PRINCETON
RODINIA LLC,601621457,196170,22S,HILLSIDE
ROESSLER WINE CELLAR LLC,954762817,202017,22S,SONOMA
RONEY CONCESSIONAIRE LLC,954038258,185395,22S,SANTA ROSA
ROOTS RUN DEEP LLC,945587583,177761,22S,NAPA
ROSE IMPORTING & DISTRIBUTING LLC,604452205,110837,22S,CRESTWOOD
ROUND HILL CELLARS,945749542,36276,22S,ST HELENA
"ROW ELEVEN WINE CO., LLC",934610000,153422,22S,SHANDON
ROYAL WINE CORPORATION,070025024,33057,LS,BAYONNE
ROYALTY IMPORTERS LLC,63131,245419,LS,ST. LOUIS
RTV WINERY LLC,934540000,232653,22S,SANTA MARIA
RUBIN WINES LLC,954722158,208527,22S,SEBASTOPOL
RUSSIAN STANDARD VODKA (USA) INC.,100162901,220077,LS,NEW YORK
S & H INDEPENDENT PREMIUM BRANDS EAST,802020000,249740,22S,DENVER
S & H INDEPENDENT PREMIUM BRANDS LLC,802021075,212697,22S,DENVER
S L J GROUP INC.,604339520,62619,22S,JOLIET
