Business Name,Zip Code,License Number,License Type,City
SAINT NICHOLAS BREWING CO.,628321515,239622,22S,DU QUOIN
SAINTE GENEVIEVE WINERY LLC,636708264,189673,22MS,STE. GENEVIEVE
SAINTE GENEVIEVE WINERY LLC,636701609,189676,DOMW,STE. GENEVIEVE
SALOON SPIRITS LLC,402996339,242353,LS,LOUISVILLE
SAN ANTONIO WINERY INC.,900312514,118410,22S,LOS ANGELES
"SAN FRANCISCO WINE EXCHANGE INC., THE",94939,243318,22S,LARKSPUR
SAN JOAQUIN WINE COMPANY INC.,936378608,235535,22S,MADERA
SAND CREEK VINEYARD AND WINERY LLC,636407345,216242,DOMW,FARMINGTON
SANGLIER SELECTIONS LLC,603023135,221526,LS,OAK PARK
SANS LIEGE INC.,934492532,219504,22S,PISMO BEACH
SANS WINE & SPIRITS COMPANY,927825104,200620,LS,TUSTIN
SANTA FE BREWING COMPANY,875084493,210614,22S,SANTA FE
SANTA MARGHERITA USA INC.,331391400,226947,LS,MIAMI BEACH
SAPPORO U.S.A. INC.,100366101,197735,22S,NEW YORK
SARMENTO'S IMPORTS & EXPORTS INC.,027204724,227512,LS,FALL RIVER
SAUGATUCK BREWING COMPANY INC.,494065195,236137,22S,DOUGLAS
SAZERAC COMPANY INC.,700028177,13924,LS,METAIRIE
SAZERAC NORTH AMERICA INC.,402233897,182155,LS,LOUISVILLE
SBRAGIA FAMILY VINEYARDS LLC,954419686,219969,22S,GEYSERVILLE
SCENIC ROOT WINEGROWERS LLC,94558,244168,22S,NAPA
"SCHAEFER, CHRISTIAN PETER",910304011,208526,22S,SOUTH PASADENA
SCHEID VINEYARDS CALIFORNIA INC.,939279605,214331,22S,GREENFIELD
"SCHMITT SOHNE, INC.",211083003,18949,22S,MILLERSVILLE
SCHOENWEID FARM LLC,633571792,228921,LMS,MARTHASVILLE
SCOPERTA IMPORTING CO INC.,441181732,240705,22S,CLEVELAND HEIGHTS
SEATTLE CIDER COMPANY LLC,981342360,235306,22S,SEATTLE
"SELECTIVE WINE ESTATES, INC.",079363301,158578,22S,EAST HANOVER
SERGE IMPORT LLC,189662934,227655,LS,HOLLAND
SERRALLES USA LLC,069023550,207460,LS,STAMFORD
SEVEN SPRINGS WINERY LLC,650523507,204277,22MS,LINN CREEK
SHAFER VINEYARDS INC.,945589748,62567,22S,NAPA
SHAND IMPORT LLC,910305218,226817,LS,SOUTH PASADENA
SHANNON RIDGE INC.,954232037,176224,22S,CLEARLAKE OAKS
"SHAPLEY, JEREMY",722275836,183954,22S,LITTLE ROCK
SHAW-ROSS INTERNATIONAL IMPORTERS LLC,330276612,200654,LS,MIRAMAR
SHAWNEE BLUFF DISTILLERIES LLC,650265454,234103,LMS,ELDON
SHAWNEE BLUFF WINERY LLC,650490000,233401,22MS,LAKE OZARK
SHED HORN CELLARS LLC,954610000,234523,22S,MIDDLETOWN
SHELTON BROTHERS INC.,010079399,218122,22S,BELCHERTOWN
"SHERRING BREWING COMPANY LLC, THE",630432503,231987,22MS,MARYLAND HEIGHTS
SHMALTZ BREWING COMPANY LLC,120651254,249528,22S,CLIFTON PARK
SHOW-ME BREWING LLC,658041425,238768,MICB,SPRINGFIELD
SIERRA NEVADA BREWING COMPANY INC.,959286722,69613,22S,CHICO
SIGNATURE SELECTIONS LLC,197023352,242952,22S,NEWARK
"SIGNORELLO, RAYMOND",945581100,201194,22S,NAPA
"SILVERADO VINEYARDS, THE",945589415,220834,22S,NAPA
SINEANN LLC,971326954,192210,22S,NEWBERG
SINGHA NORTH AMERICA INC.,940651422,188021,5S,REDWOOD CITY
SKINNER VINEYARDS LLC,956849583,240883,22S,FAIR PLAY
SLEIGHT OF HAND CELLARS LLC,993627134,211797,LS,WALLA WALLA
SLO DOWN WINES LLC,945586214,222605,22S,NAPA
SMART DISTRIBUTORS LLC MIDWEST,631226622,228151,LS,ST. LOUIS
SMITH-ANDERSON ENTERPRISES INC.,945592546,117864,22S,NAPA
SMOKE BREWING COMPANY LLC,64063,243968,MICB,LEE'S SUMMIT
SMT ACQUISITIONS LLC,334310000,239853,LS,BOCA RATON
SNI VALLEY VINEYARDS & WINERY LLC,640677143,195906,22MS,LEXINGTON
SOCIAL ENJOYMENTS LLC,563201624,246988,22S,COLD SPRING
SOKOL BLOSSER LTD.,971147232,228397,22S,DUNDEE
SOLSTARS INC.,100228511,235468,22S,NEW YORK
"SORTING TABLE, LLC, THE",945589739,162489,22S,NAPA
SOSTENER LLC,939609615,232215,22S,SOLEDAD
SOURCE CODE BEVERAGE LLC,605230000,240345,22S,OAK BROOK
"SOUTHBOUND BREWING CO., LLC",314152182,248033,22S,SAVANNAH
SOUTHERN GLAZER'S WINE & SPIRITS OF MO.,633014367,240755,LS,ST. CHARLES
SOUTHERN SISTERS SPIRITS LLC,629015403,228853,LS,CARBONDALE
"SOUTHERN STARZ, INC.",926491129,137396,22S,HUNTINGTON BEACH
SOUTHERN TIER BREWING COMPANY LLC,147509779,226592,22S,LAKEWOOD
SOUTHERN WINE GROUP LLC,945030000,193889,22S,AMERICAN CANYON
"SOVEREIGN BRANDS, LLC",100125349,156984,LS,NEW YORK
SPANISH WINE IMPORTERS LLC,201090000,238514,22S,MANASSAS
SPARKLING OREGON LLC,971284201,248293,22S,MCMINNVILLE
SPB LLC,544815232,182830,22S,STEVENS POINT
SPEAKEASY SPIRITS LLC,372092286,219116,LS,NASHVILLE
SPIRIT KNOB WINERY INC.,623762027,186435,LS,URSA
SPLINTER GROUP NAPA LLC,945580000,238264,LS,NAPA
SPOOKY BEVERAGES LLC,605270000,241905,22S,BURR RIDGE
SPOTTSWOODE WINERY INC.,945742354,211126,22S,ST. HELENA
SQUARE ONE ORGANIC SPIRITS LLC,949495637,208689,LS,NOVATO
ST. AUBERT HILLS VINEYARD LLC,650662111,195461,DOMW,OWENSVILLE
ST. FRANCOIS VINEYARD LLC,636018226,166036,22MS,PARK HILLS
ST. GEORGE SPIRITS INC.,945017541,200117,LS,ALAMEDA
ST. JAMES WINERY INC.,655591158,61668,22MS,ST. JAMES
ST. JAMES WINERY INC.,655591158,241557,DOMW,ST. JAMES
ST. JORDAN CREEK INC.,630131503,189116,22MS,BEAUFORT
"ST. KILLIAN IMPORTING CO., INC.",023641503,242898,LS,KINGSTON
"ST. LOUIS BREWERY LLC, THE",631432454,207604,22MS,MAPLEWOOD
"ST. LOUIS BREWERY LLC, THE",631031616,207606,22MS,ST. LOUIS
"ST. LOUIS BREWERY LLC, THE",631100000,219949,22S,ST. LOUIS
"ST. LOUIS DISTILLERY, LLC",633033815,196682,LMS,ST. CHARLES
ST. LOUIS WINE & BEERMAKING LLC,63017,241928,MICB,TOWN AND COUNTRY
ST. SUPERY INC.,945730000,239375,22S,RUTHERFORD
STACKED WINES LLC,928011120,221800,22S,ANAHEIM
STAGLIN FAMILY VINEYARD LLC,945730680,148013,22S,RUTHERFORD
STANLEY STAWSKI DISTRIBUTING COMPANY INC,601011475,123413,LS,ADDISON
STAR INDUSTRIES INC.,117913433,180003,LS,SYOSSET
"STAUDE, EDMUND D. & CLAUDIA A.",633833340,159964,DOMW,WARRENTON
STE. MICHELLE WINE ESTATES LTD.,980726981,39939,LS,WOODINVILLE
STEELE CREST WINERY LLC,637557752,220251,22MS,JACKSON
STEINBECK BREWING COMPANY,945414108,231017,22S,HAYWARD
STELLA WINE IMPORTS LLC,630057033,210914,22S,WILDWOOD
STEM CIDERS LLC,802052480,243446,22S,DENVER
STENNETT BREWERIES LLC,656535554,176602,MICB,FORSYTH
STENNETT ENTERPRISES LLC,656163549,166886,MICB,BRANSON
STEPHAN VINEYARD INC.,934466613,139249,22S,PASO ROBLES
STEWART CELLARS LLC,954720000,220480,22S,SEBASTOPOL
STILL 630 LLC,631043612,210070,LMS,ST. LOUIS
STOCKYARDS BREWING COMPANY LLC,641021044,236474,MICB,KANSAS CITY
STOLI GROUP (USA) LLC,100222050,219647,LS,NEW YORK
STOLLER IMPORTS INC.,600670000,126101,LS,PALATINE
STONE BREWING CO LLC,920294158,246351,22S,ESCONDIDO
STONE DISTILLERY LLC,981191321,226632,LS,SEATTLE
STONE HILL WINE COMPANY INC.,633632500,13754,DOMW,NEW FLORENCE
STONE HILL WINE COMPANY INC.,650411280,13755,DOMW,HERMANN
STONE HILL WINE COMPANY INC.,656164181,33983,DOMW,BRANSON
STONE HILL WINE COMPANY INC.,650411280,168903,22MS,HERMANN
STONE THE CROWS LLC,945740000,238515,22S,ST. HELENA
"STONEBRAKER, LONNIE D.",630372227,206706,DOMW,GERALD
STONECUSHION INC.,954489695,195538,22S,HEALDSBURG
STONEHAUS FARMS VINEYARD & WINERY LLC,640869513,94578,DOMW,LEE'S SUMMIT
STORYBOOK MOUNTAIN WINERY INC.,945159739,175360,22S,CALISTOGA
STOUT BREWING COMPANY LLC,280863262,220481,22S,KINGS MOUNTAIN
STRONG SPIRITS DISTILLING INC.,641524443,209294,LMS,PARKVILLE
SUGAR CREEK ACQUISITION LLC,630433701,231077,22MS,MARYLAND HEIGHTS
SUGAR CREEK WINERY INC.,633413103,83275,DOMW,DEFIANCE
SUGARLANDS DISTILLING COMPANY LLC,377380000,238012,LS,GATLINBURG
SUGARMILL DISTILLERY LLC,638010000,248911,LMS,SIKESTON
SULLIVAN VINEYARDS CORPORATION,945730000,165083,22S,RUTHERFORD
SUNNYE RIDGE WINERY LLC,662244572,211679,LS,LEAWOOD
SURLY BREWING CO,55426,246409,22S,BROOKLYN CENTER
SURVILLE ENTERPRISES CORPORATION,33181,199100,LS,MIAMI
SUTTER HOME WINERY INC.,945742204,211974,LS,ST. HELENA
SVP WINERY LLC,934610195,176398,22S,SHANDON
"SVW, LLC",652515166,202909,22MS,FULTON
T ELENTENY HOLDINGS LLC,10013,219802,LS,NEW YORK
"T'S REDNECK STEAKHOUSE, INC.",655367361,209105,LMS,LEBANON
TABLE BLUFF BREWING INC.,955011013,241909,22S,EUREKA
TAFT STREET INC.,954722555,186888,22S,SEBASTOPOL
TAKARA SAKE USA INC.,947101925,231015,LS,BERKELEY
TALLGRASS BREWING COMPANY INC.,665021467,186009,22S,MANHATTAN
TASHA'S INC.,971288560,230356,22S,MCMINNVILLE
TATTERSALL COMPANIES LLC,554131451,247434,LS,MINNEAPOLIS
TAVOLO VIGNETO LLC,631236133,217148,LS,ST. LOUIS
TEAL LAKE VINEYARD & FARMS LLC,652656746,208757,DOMW,MEXICO
TEMPEST DISTILLING & SPIRITS CO. LLC,631031311,235774,LMS,ST. LOUIS
TERRA FIRMA USA INC,633014332,197952,LS,ST. CHARLES
TERRAVANT WINE COMPANY LLC,934279565,192657,22S,BUELLTON
TERRE BEAU VINEYARDS LLC,640227800,188539,22MS,DOVER
TERRESSENTIA CORPORATION,294566707,224648,LS,NORTH CHARLESTON
TERRITORIAL VINEYARDS LLC,974024924,233303,22S,EUGENE
TGE LLC,970582905,201550,22S,THE DALLES
THIENOT USA INC.,949032012,213307,22S,SAN RAFAEL
THINK GLOBAL LLC,931010000,237754,22S,SANTA BARBARA
THIRTY-SEVEN LLC,954037416,239177,22S,SANTA ROSA
THIS REALM LLC,94558,242606,22S,NAPA
THOMAS FOGARTY WINERY LLC,940288156,233614,22S,PORTOLA VALLEY
THREE RANGERS LLC,212245056,238991,LS,BALTIMORE
"THREE SQUIRRELS WINERY, LLC",655598583,187329,22MS,ST. JAMES
"TI BEVERAGE GROUP, LTD.",914064647,152097,LS,VAN NUYS
TIERRA DIVINA VINEYARDS LLC,954723843,151568,22S,SEBASTOPOL
TIPPLE HILL WINERY LLC,644434256,223362,22MS,EASTON
TOLLIVER RANCH BRANDS LLC,934204974,227984,22S,ARROYO GRANDE
"TOM'S TOWN DISTILLING COMPANY, LLC",641081368,233107,LMS,KANSAS CITY
TOP HAT WINERY LLC,640500000,234655,DOMW,INDEPENDENCE
"TORN LABEL BREWING COMPANY, LLC",641081524,227088,22MS,KANSAS CITY
"TOWE, JODY B.",92029,248457,22S,ESCONDIDO
TRAILHEAD BREWING COMPANY LLC,633013489,85501,MICB,ST CHARLES
"TRAVER, JAMES E.",657933343,161414,DOMW,WILLOW SPRINGS
TREANA WINERY LLC,934466309,119659,22S,PASO ROBLES
TREASURY WINE ESTATES AMERICAS COMPANY,945586291,90464,LS,NAPA
TREFETHEN VINEYARDS WINERY INC.,945581303,63400,22S,NAPA
TRENTADUE WINERY LLC,954410000,237752,22S,GEYSERVILLE
TRI-STAR MARKETING INC.,945981531,177922,22S,WALNUT CREEK
TRI-VIN IMPORTS INC.,105502200,245380,22S,MOUNT VERNON
TRIM WINES LLC,945581100,208525,22S,NAPA
TRINITY TRADING CORPORATION,29492,244795,22S,CHARLESTON
TRIONE VINEYARDS LLC,954419310,212641,22S,GEYSERVILLE
TRIPLE SSS VENTURES LLC,656160000,241656,LMS,BRANSON
TRIPLE SSS VENTURES LLC,656160000,241657,LMS,BRANSON
"TRUCHARD, ANTHONY M.",945599701,219430,22S,NAPA
TUCK BECKSTOFFER WINES LLC,945741631,175294,22S,ST. HELENA
TURN KEY WINE BRANDS LLC,934540000,213184,22S,SANTA MARIA
TURNBULL WINE CELLARS,945620029,82924,22S,OAKVILLE
TWELVE PERCENT LLC,112223794,247266,22S,BROOKLYN
TWIN MEADOWS WINERY LLC,65263,245559,DOMW,MADISON
TWIN OAKS VINEYARD LLC,636407340,176474,LMS,FARMINGTON
TWIN PEAKS WINERY INC.,945999471,134413,22S,YOUNTVILLE
TWO BROTHERS BREWING COMPANY,605551565,224314,22S,WARRENVILLE
TWO PLUMBERS BREWERY LLC,63301,242872,MICB,ST. CHARLES
TY KU LLC,100168827,201417,LS,NEW YORK
UINTA BREWING COMPANY,841044215,235782,22S,SALT LAKE CITY
UMPQUA WINE WORKS LLC,97470,245174,22S,ROSEBURG
"UNION HORSE DISTILLING CO., LLC",662141520,204901,LS,LENEXA
UNITED BRANDS COMPANY INC.,921213819,234227,22S,SAN DIEGO
UNITED SPIRITS INC.,039650000,240011,LS,PLAISTOW
UNITED STATES BEVERAGE LLC,069025921,177074,LS,STAMFORD
UNITED STATES DISTILLED PRODUCTS CO,553712300,148641,LS,PRINCETON
UNITED WINE AND SPIRITS LLC,770086124,238001,LS,HOUSTON
URBAN CHESTNUT BREWING COMPANY INC.,631031218,196745,22MS,ST. LOUIS
URBAN CHESTNUT BREWING COMPANY INC.,631102113,220898,22MS,ST. LOUIS
URBAN CHESTNUT BREWING COMPANY INC.,631100000,240951,22MS,ST. LOUIS
USA WINE IMPORTS INC.,100132246,148382,LS,NEW YORK
USA WINE WEST LLC,949653811,208093,LS,SAUSALITO
UTAH BREWERS COOPERATIVE LC,841151802,246159,22S,SALT LAKE CITY
V AND L HOLDINGS LLC,64020,247678,LMS,CONCORDIA
VALCKENBERG INTERNATIONAL INC.,60014,247297,22S,CRYSTAL LAKE
VAN DUZER VINEYARDS LLC,973389339,122006,22S,DALLAS
VAN TILL AGRI LANDS LLP,640848275,227716,22MS,RAYVILLE
VANCE VINEYARD & WINERY LLC,636458557,175305,LMS,FREDERICKTOWN
VCH LLC,630174806,200784,22MS,CHESTERFIELD
VCH LLC,631416443,219576,22MS,CREVE COEUR
VEN-CAL RANCHES LLC,945580141,210056,22S,OAKVILLE
VENEZIA IMPORTS LLC,631352959,209057,LS,ST. LOUIS
VENGE VINEYARDS INC.,945159796,191473,22S,CALISTOGA
VERMEIL WINE GROUP LLC,945150000,190916,22S,CALISTOGA
VIADER VINEYARDS INC.,94576,249116,22S,DEER PARK
VIANDEL VINEYARDS LLC,655488092,228954,22MS,MOUNTAIN VIEW
VIANELLO IMPORTS LLC,662141732,219644,22S,OVERLAND PARK
VIAS IMPORTS LTD.,100013565,67068,LS,NEW YORK
VIEUX VINS INC.,940051241,183331,22S,BRISBANE
VILLA ANTONIO LTD,630503818,128210,DOMW,HILLSBORO
VIN DIVINO LTD.,606132417,225276,LS,CHICAGO
VINAMERICAS INC.,331384663,217477,LS,MIAMI
VINE CONNECTIONS LLC,949651433,182527,22S,SAUSALITO
"VINEBURG, LLC",954769615,186234,22S,SONOMA
VINEDREA WINES LLC,083601527,248283,22S,VINELAND
VINEYARD BRANDS LLC,352034036,211124,LS,BIRMINGHAM
"VINEYARD 29, LLC",945749701,192480,22S,ST. HELENA
VINIFERA IMPORTS LTD,117796801,149306,22S,RONKONKOMA
VINO DEL SOL INC.,93422,188268,22S,ATASCADERO
VINO ET SPIRITUS LLC,600162224,190645,LS,DES PLAINES
VINO LOGICS CORPORATION,025363978,241906,22S,EAST FALMOUTH
VINO.COM LLC,294647960,127310,LS,MT. PLEASANT
VINOANDES LLC,554191125,222290,22S,MINNEAPOLIS
VINOCOPIA INC.,55423,248158,22S,MINNEAPOLIS
"VINOTECA, INC.",63043,200848,22S,MARYLAND HEIGHTS
VINOVIA WINE GROUP INC.,926880000,226320,22S,RANCHO SANTA MARGARITA
VINTAGE '59 IMPORTS LLC,200151336,213185,LS,WASHINGTON
VINTEGRITY LLC,641163703,205437,LS,NORTH KANSAS CITY
VINTELL INC.,726329355,239577,LS,EUREKA SPRINGS
VINTURE WINE COMPANY LLC,952208700,212348,22S,ACAMPO
VINTUS LLC,105702943,210751,LS,PLEASANTVILLE
VISION WINE & SPIRITS LLC,02780,245590,LS,TAUNTON
VISION 29:11 INC.,630503534,233036,22MS,HILLSBORO
VOLIO VINO IMPORTS,802217821,231919,22S,DENVER
VON JAKOB VINEYARD LTD.,629752554,171930,22S,POMONA
VOTTO VINES IMPORTING INC.,065140000,234521,22S,HAMDEN
"VOX VINEYARDS, INC.",641532698,218851,DOMW,KANSAS CITY
V2 WINE GROUP LLC,954766753,193739,22S,SONOMA
W.J. DEUTSCH & SONS LTD.,069013435,115904,LS,STAMFORD
WAGES LIMITED LLC,657750000,238655,MICB,WEST PLAINS
WAGNER WINE COMPANY LLC,954730000,208523,22S,RUTHERFORD
WALNUT CITY WINEWORKS INC.,971283326,228163,22S,MCMINNVILLE
WARSTEINER IMPORTERS AGENCY INC.,450693846,237705,22S,WEST CHESTER
WASHINGTON VINTNERS LLC,993621810,217173,22S,WALLA WALLA
WATERTOWER WINERY LLC,636708604,231329,22MS,STE. GENEVIEVE
WAYBAR INC.,630712593,149032,22MS,RICHWOODS
"WEBB, CLETIS L.",651095374,218353,DOMW,JEFFERSON CITY
WEIBEL INC.,952400860,211676,22S,LODI
WEIN-BAUER INC.,601311215,48799,LS,FRANKLIN PARK
WEINGARTEN VINEYARD LLC,636708514,194981,22MS,STE. GENEVIEVE
WEISS HOLDINGS LLC,650411148,244241,LMS,HERMANN
WELLSPENT BREWING COMPANY LLC,631030000,247783,22MS,ST. LOUIS
WELPMAN SPRINGS BREWING COMPANY LLC,650780000,237585,22MS,STOVER
WENWOOD FARM WINERY LLC,650142023,133323,22MS,BLAND
WEST COAST WINE PARTNERS LLC,945592129,210753,22S,NAPA
"WEST WINERY, LLC",635521654,169190,DOMW,MACON
"WEST WINERY, LLC",635521654,170567,22MS,MACON
WESTERN SPIRITS BEVERAGE COMPANY LLC,830140000,186352,LS,WILSON
WESTON WINE COMPANY LLC,640981206,219859,DOMW,WESTON
"WESTPHALIA WINERY, LLC",650850000,164317,DOMW,WESTPHALIA
"WESTPHALIA WINERY, LLC",650850000,179362,DOMW,WESTPHALIA
WEYGANDT-METZLER IMPORTING LTD.,193750000,78717,22S,UNIONVILLE
WHISTLING SPRINGS BREWING COMPANY LLC,657458216,239366,MICB,SELIGMAN
WHITE OAK VINEYARDS & WINERY LLC,954488020,223490,22S,HEALDSBURG
WHITE RIVER BREWING COMPANY LLC,658032631,211374,MICB,SPRINGFIELD
WHYTE AND MACKAY (AMERICAS) LIMITED LLC,331812880,203973,LS,NORTH MIAMI
WI INC.,299283025,180436,22S,HILTON HEAD ISLAND
WIEDERKEHR WINE CELLARS INC.,728219037,14091,22S,WIEDERKEHR VILLAGE
WILLIAM GRANT & SONS INC.,088373620,13884,LS,EDISON
WILLIAM K BUSCH BREWING COMPANY LLC,631442505,212480,22MS,ST. LOUIS
WILLIAMS & SELYEM LLC,95448,244009,22S,HEALDSBURG
WILSON CREEK WINERY & VINEYARDS INC.,925915088,217969,22S,TEMECULA
WILSON DANIELS LLC,934741416,228049,LS,ST. HELENA
WIN IT TOO INC.,019492285,177511,LS,MIDDLETON
WINDERLEA WINE COMPANY LLC,971159145,215628,22S,DUNDEE
WINE CREEK LLC,954489721,179421,22S,HEALDSBURG
WINE GROUP INC.,953778106,13960,LS,TRACY
WINE HOOLIGANS LLC,954093313,223488,22S,SANTA ROSA
"WINE SOURCE INC., THE",902481913,217754,22S,GARDENA
WINEBOW INC.,070589212,224316,LS,PINE BROOK
WINERY DIRECT LLC,660463048,243232,22S,LAWRENCE
"WINERY EXCHANGE, INC.",949476921,139991,LS,NOVATO
WINESELLERS LTD.,607143808,14098,22S,NILES
WISD LLC,331335459,239777,22S,MIAMI
WOLFF & TROY LLC,100041058,236691,22S,NEW YORK
WOOD HAT SPIRITS LLC,633632500,214428,LMS,NEW FLORENCE
WOODEN SHIPS WINES INC.,11716,245592,22S,BOHEMIA
WOODHOUSE WINE ESTATES I LLC,980724514,212069,22S,WOODINVILLE
"WOODMAR GROUP LLC, THE",945071494,177512,22S,ALAMO
WOODSMEN LLC,652570000,239481,LMS,HIGBEE
WOODWARD CANYON WINERY INC.,993609710,187326,22S,LOWDEN
"WOODY, LOUIS E.",657121450,162485,DOMW,MT. VERNON
"WOODY, LOUIS E.",657121450,162486,DOMW,MT. VERNON
WORLDWIDE CELLARS INC.,554211138,186602,22S,FRIDLEY
YAHARA BAY DISTILLERS INC.,537191947,185886,LS,FITCHBURG
ZIPLINE BREWING CO. LLC,685221027,235467,22S,LINCOLN
"ZONIN U.S.A., INC.",229011696,140342,22S,CHARLOTTESVILLE
ZOTOVICH WINE ENTERPRISES LLC,934369444,226946,22S,LOMPOC
1026 BEVERAGE COMPANY LLC,926880000,236500,22S,RANCHO SANTA MARGARITA
123 SPIRITS LLC,90731,247436,LS,SAN PEDRO
21ST CENTURY SPIRITS LLC,900401822,171569,LS,COMMERCE
22 HUNDRED CELLARS INC.,934465910,223936,22S,PASO ROBLES
220 IMPORTS LLC,850500000,238516,22S,PHOENIX
24 SEVEN MO INC.,63045,248420,22S,EARTH CITY
26 BRIX LLC,945580000,237750,22S,NAPA
3 BADGE BEVERAGE CORP.,954767014,200116,LS,SONOMA
3 LITTLE BIRDS BREWERY LLC,630451404,246980,22MS,EARTH CITY
4 BY 4 BREWING COMPANY LLC,65804,248131,MICB,SPRINGFIELD
4 HANDS BREWING COMPANY LLC,631043610,247117,LMS,ST. LOUIS
7 & 8 LLC,945749773,200199,22S,ST. HELENA
7 MILE SPIRITS LLC,331604423,233020,LS,NORTH MIAMI BEACH
7C'S WINERY LLC,657708394,182330,DOMW,WALNUT GROVE
8 VINI INC.,945770000,216956,22S,SAN LEANDRO
